[debug] [2024-06-19T09:55:17.260Z] ----------------------------------------------------------------------
[debug] [2024-06-19T09:55:17.267Z] Command:       /usr/local/bin/node /usr/local/bin/firebase serve
[debug] [2024-06-19T09:55:17.267Z] CLI Version:   13.6.1
[debug] [2024-06-19T09:55:17.267Z] Platform:      darwin
[debug] [2024-06-19T09:55:17.267Z] Node Version:  v20.12.1
[debug] [2024-06-19T09:55:17.267Z] Time:          Wed Jun 19 2024 18:55:17 GMT+0900 (대한민국 표준시)
[debug] [2024-06-19T09:55:17.268Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-06-19T09:55:17.361Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-06-19T09:55:17.361Z] > authorizing via signed-in user (yejun488@gmail.com)
[debug] [2024-06-19T09:55:17.361Z] [iam] checking project webhotplace-1cce1 for permissions ["firebase.projects.get"]
[debug] [2024-06-19T09:55:17.362Z] > refreshing access token with scopes: []
[debug] [2024-06-19T09:55:17.363Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2024-06-19T09:55:17.363Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-06-19T09:55:17.620Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2024-06-19T09:55:17.620Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2024-06-19T09:55:17.634Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/webhotplace-1cce1:testIamPermissions [none]
[debug] [2024-06-19T09:55:17.634Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/webhotplace-1cce1:testIamPermissions x-goog-quota-user=projects/webhotplace-1cce1
[debug] [2024-06-19T09:55:17.634Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/webhotplace-1cce1:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-06-19T09:55:18.731Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/webhotplace-1cce1:testIamPermissions 200
[debug] [2024-06-19T09:55:18.731Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/webhotplace-1cce1:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2024-06-19T09:55:18.731Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 [none]
[debug] [2024-06-19T09:55:19.191Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 200
[debug] [2024-06-19T09:55:19.191Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 {"projectId":"webhotplace-1cce1","projectNumber":"331407528116","displayName":"WebHotPlace","name":"projects/webhotplace-1cce1","resources":{"hostingSite":"webhotplace-1cce1","storageBucket":"webhotplace-1cce1.appspot.com","locationId":"asia-northeast3"},"state":"ACTIVE","etag":"1_1bcf3579-1762-4fb1-bdb4-c784c873ade5"}
[info] 
[info] === Serving from '/Users/dust/Downloads/WEB Firebase(06.10)'...
[info] 
[debug] [2024-06-19T09:55:19.192Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/webhotplace-1cce1/sites 
[debug] [2024-06-19T09:55:20.033Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/webhotplace-1cce1/sites 200
[debug] [2024-06-19T09:55:20.033Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/webhotplace-1cce1/sites {"sites":[{"name":"projects/webhotplace-1cce1/sites/webhotplace-1cce1","defaultUrl":"https://webhotplace-1cce1.web.app","appId":"1:331407528116:web:b4f6a50ec1587b9c4707e1","type":"DEFAULT_SITE"}]}
[debug] [2024-06-19T09:55:20.033Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1/webApps/1:331407528116:web:b4f6a50ec1587b9c4707e1/config [none]
[debug] [2024-06-19T09:55:21.150Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1/webApps/1:331407528116:web:b4f6a50ec1587b9c4707e1/config 200
[debug] [2024-06-19T09:55:21.150Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1/webApps/1:331407528116:web:b4f6a50ec1587b9c4707e1/config {"projectId":"webhotplace-1cce1","appId":"1:331407528116:web:b4f6a50ec1587b9c4707e1","storageBucket":"webhotplace-1cce1.appspot.com","locationId":"asia-northeast3","apiKey":"AIzaSyAWoNvLsqbVzfDMpoubR1e7t6Ny4Xxk0JY","authDomain":"webhotplace-1cce1.firebaseapp.com","messagingSenderId":"331407528116","measurementId":"G-N5Y9J96L8M"}
[debug] [2024-06-19T09:55:21.159Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 [none]
[debug] [2024-06-19T09:55:21.498Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 200
[debug] [2024-06-19T09:55:21.498Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/webhotplace-1cce1 {"projectId":"webhotplace-1cce1","projectNumber":"331407528116","displayName":"WebHotPlace","name":"projects/webhotplace-1cce1","resources":{"hostingSite":"webhotplace-1cce1","storageBucket":"webhotplace-1cce1.appspot.com","locationId":"asia-northeast3"},"state":"ACTIVE","etag":"1_1bcf3579-1762-4fb1-bdb4-c784c873ade5"}
[info] i  hosting[webhotplace-1cce1]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[webhotplace-1cce1]: Local server: http://localhost:5002 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5002\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:56:48 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:56:48 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:36 +0000] "GET /index.html HTTP/1.1" 200 - "http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest3.jpeg%3Falt%3Dmedia%26token%3Dc91dcab4-d752-48ad-8512-360f0f261053&similarImage=%E1%84%8B%E1%85%AF%E1%86%AF%E1%84%8E%E1%85%AE%E1%86%A8%E1%84%89%E1%85%A1%E1%86%AB%E1%84%80%E1%85%AE%E1%86%A8%E1%84%85%E1%85%B5%E1%86%B8%E1%84%80%E1%85%A9%E1%86%BC%E1%84%8B%E1%85%AF%E1%86%AB.jpg" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:36 +0000] \"GET /index.html HTTP/1.1\" 200 - \"http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest3.jpeg%3Falt%3Dmedia%26token%3Dc91dcab4-d752-48ad-8512-360f0f261053&similarImage=%E1%84%8B%E1%85%AF%E1%86%AF%E1%84%8E%E1%85%AE%E1%86%A8%E1%84%89%E1%85%A1%E1%86%AB%E1%84%80%E1%85%AE%E1%86%A8%E1%84%85%E1%85%B5%E1%86%B8%E1%84%80%E1%85%A9%E1%86%BC%E1%84%8B%E1%85%AF%E1%86%AB.jpg\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:36 +0000] "GET /styleTest.css HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:36 +0000] \"GET /styleTest.css HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:36 +0000] "GET /uploadImage.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:36 +0000] \"GET /uploadImage.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:37 +0000] "GET /testJS.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:37 +0000] \"GET /testJS.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:43 +0000] "GET /success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:43 +0000] \"GET /success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:09:58:43 +0000] "GET /successStyle.css HTTP/1.1" 200 - "http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:09:58:43 +0000] \"GET /successStyle.css HTTP/1.1\" 200 - \"http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:15 +0000] "GET /index.html HTTP/1.1" 200 - "http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:15 +0000] \"GET /index.html HTTP/1.1\" 200 - \"http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2Ftest5.jpeg%3Falt%3Dmedia%26token%3D35e88210-e513-4758-89e3-da25e0547789&similarImage=%E1%84%80%E1%85%B5%E1%86%B7%E1%84%8A%E1%85%B5%E1%84%82%E1%85%A6%E1%84%89%E1%85%B5%E1%86%B7%E1%84%8B%E1%85%A3%E1%84%89%E1%85%B5%E1%86%A8%E1%84%83%E1%85%A1%E1%86%BC.jpg\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:15 +0000] "GET /uploadImage.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:15 +0000] \"GET /uploadImage.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:15 +0000] "GET /styleTest.css HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:15 +0000] \"GET /styleTest.css HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:15 +0000] "GET /testJS.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:15 +0000] \"GET /testJS.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:22 +0000] "GET /success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:22 +0000] \"GET /success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:10:54:22 +0000] "GET /successStyle.css HTTP/1.1" 200 - "http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:10:54:22 +0000] \"GET /successStyle.css HTTP/1.1\" 200 - \"http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:11:01:31 +0000] "GET /index.html HTTP/1.1" 200 - "http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:11:01:31 +0000] \"GET /index.html HTTP/1.1\" 200 - \"http://localhost:5002/success.html?imageUrl=https%3A%2F%2Ffirebasestorage.googleapis.com%2Fv0%2Fb%2Fwebhotplace-1cce1.appspot.com%2Fo%2F%25E1%2584%2587%25E1%2585%25A6%25E1%2584%2582%25E1%2585%25B5%25E1%2584%2589%25E1%2585%25B3%25E1%2584%258F%25E1%2585%25A1%25E1%2584%2591%25E1%2585%25A6.jpeg%3Falt%3Dmedia%26token%3D63fe7c52-b7cd-4d12-bb7e-b05fbecf91ff&similarImage=%E1%84%80%E1%85%AC%E1%84%85%E1%85%B3%E1%84%8E%E1%85%B3.jpg\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:11:01:31 +0000] "GET /styleTest.css HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:11:01:31 +0000] \"GET /styleTest.css HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:11:01:31 +0000] "GET /uploadImage.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:11:01:31 +0000] \"GET /uploadImage.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:11:01:31 +0000] "GET /testJS.js HTTP/1.1" 200 - "http://localhost:5002/index.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:11:01:31 +0000] \"GET /testJS.js HTTP/1.1\" 200 - \"http://localhost:5002/index.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 16_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.6 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:13:38:06 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:13:38:06 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:13:38:06 +0000] "GET /styleTest.css HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:13:38:06 +0000] \"GET /styleTest.css HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [19/Jun/2024:13:38:06 +0000] "GET /uploadImage.js HTTP/1.1" 200 - "http://localhost:5002/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [19/Jun/2024:13:38:06 +0000] \"GET /uploadImage.js HTTP/1.1\" 200 - \"http://localhost:5002/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\""}}
